Hervert SperringLYRISK DIGTNINGDer hjelper ej Drømme saalidt som
										DigtEr Fondet end aldrig saa stort og
										rigt.Bedste Erik! Du har læst min »Hervert« og vil nu høre, hvad jeg selv har ment med den
							og hvorledes jeg er fornøjet med den og Kritikkens Omtale af den. Her er
							en Kritik af den:Hervert Sperring. Lyrisk Digtning af J.P.
							Jacobsen. Bedømt af Jens Peter Jacobsen.Denne lille Bog vidner i det Mindste om Talent, nogle Enkeltheder maaske
							endog om mere. Gangen i den er følgende: en digterisk begavet Yngling,
							indført i Poesien ved sin Moder, kan ikke finde sig tilfreds i Livet og
							flyr derfor til Drømmeriet; Drømmene faa Overhaand og drage ham ned mod
							Sandselighed; da ser han en ung Kvinde, skjøn som Psyche, det er et Maal
							at kjæmpe for. Hun bliver hans, men han føler snart, at det tomme
							Drømmerliv ikke undlader at hævne sig; han har ikke Livsindhold til at
							vedligeholde Kjerlighed hos en Anden, vel hos sig selv. Kjerligheden
							giver ham Kraft til at drage bort fra hende for at søge at vinde et
							Livsindhold. Han kommer tilbage. Hun er en Andens. Han styrter sig ind i
							Nydelser, kan ikke overdøve sig selv, bringes Vanvidsgrændsen nær. En
							Sommernat, - hans Phantasi, gamle Minder og hans sygelige Tilstand
							sammensværge sig imod ham, de gamle glemte Drømme sige op af Graven og
							tag ham med sig derned Alt dette er paa Døden nær sagt i lyriske Digte,
							men det er Fejl, disse lyriske Digte gjøre undertiden Indtryk af at være
							Monologer.**Man kunde ogsaa sige, at Monologer var Lyrik Dette var vist
						bedre?Herverts SangeTil min ModerO! husker du Moder, den Gang jeg var lille,Jeg lagde mit Hoved saa glad i dit Skjød,Naar Tusmørkets Time den milde og stilleVar kommen og Dagen den lyse var død?Da sang du med sagte og vemodig StemmeDe Sange, du jubled', da Modet var ungt,De Sange, hvis Klang jeg endnu kan fornemme,Naar Tanken er trættet og Hjertet er tungt.Vel hørte jeg Toner langt skjønnere siden,Vel læste jeg Sange med stoltere Flugt;Mest elsker jeg dem dog, jeg hørte som Liden,Thi de bar for mig dog den rigeste Frugt.De vakte en Længsel saa stærk i mit Hjerte,Der toned' fra Læben som Digt og som Sang,De blev for min Tanke en lysende Kjerte,Der styrer mod Skjønhedens Rige min Gang.Skrevet i 1868, til min Moder, kun med Sandhedens Rige istedetfor
							Skjønhedens Rige. De 2 første Stropher ere gode, de 2 sidste for matte.VaarVær hilset sejervante Vaar Med al din milde Vælde, Der magtet har saa
								mangt et Aar Den barske Vinter fælde!Og Lærken har i Sang fortalt,At og du nu vandt Slaget,Og at din milde Aande altHar bort dens Taager jagetGlad skynder sig hver Blomst i VangDit glade Bud at følge,At bryde Dækket, der dem tvangDen lyse Pragt at dølge.Travl iler Bækken, nys gjort friFra Vint'rens Lænker tunge,Og spejler, rullende forbi,De fagre Spirer unge.Og Skovens Træ'r, som Stormens MagtHar evnet ej at fælde,De straale nu i nyfødt PragtTrods deres store Ælde.Thi Livets Gnist, der ulmed' svagI deres runkne Stammer,Sig hvirvler nu mod Himlens Tag.I tusind' grønne Flammer.Sidste Vers er født i Lykkesholms Alle i Foraaret 1866. 4. Strophe er
							daarlig og det Hele ikke meget betydeligt.KveldSolens sidste Straale slukkes,Og den mørke Nat er fød;Tyst hvert Blomsterøje lukkes,Bøjet ned mod Jordens Skjød,Og af Himmelgraad beduggesAlt, der Dagens Lysvæld nød.Mer fra Fuglestruben lyderIkke fuldt den glade Sang;Kilden hulker mens den bryderFrem fra mørke skjulte Gang,Og som Sørgeflor sig gyderBlaalig Dæmring over Vang.Tungt i Lunden lyder Sukket,Nys ved Vindens Aande fød,Og i tunge Bølger vuggesVandene i Havets Skjød;Ak, thi Solens Glands er slukketOg den lyse Dag er dødVist fra 65 eller 66 i det seneste, i [det] mindste under en anden Form.
							Stemningen godt udtrykt, men Formen har hist og her Haardheder.BegejstringViser mig Saga en herlig Bedrift,Ren uden Lyde og Men,Griber mit Væsen et storslaaet DigtFødt af en højbaaren Aand,Drikker mit Øre et tonende Hav,Bølgende følelsesfuldt,Skuer mit Øje en Tanke i Sten,Hugget med Aand og med Kraft,Eller en Verden med Dristighed maltUd af en rig Phantasi, -Da gaar der gjennem mit skjælvende StøvGysen saa hellig og dyb;Det er min Aand, der strider med KraftDa mod det hindrende Støv,Det er min Aand, der drømmer sig friDa for det jordiske Støv.65 eller 66, maaske 67. Formen ussel. Indholdet, at den ægte Begejstring
							kommer som en Gysen, er godt og psychologisk rigtigt. Saadan gaar det da
