KILDE-REYSENComoedie udi tre Acter
Personerne i ComoedienJERONIMUSLEONORAPERNILLEMAGDELONEARVLEANDERHENRICKDOCT. BOMBASTUSNIELS KUDSKLEONARDKilde-ReysenIndledning Denne Komedie, som efter sit Emne tilhører den lyse Aarstid, blev opført
							første Gang omkring 1. Juli 1724. I Levnedsbrevet 1728 siger
							Forfatteren, at den spotter Folk, som tror paa den mirakuløse Kraft i en
							Kilde, der har sit Udspring ikke langt fra vor Hovedstad, og som paa en
							bestemt Tid af Aaret - nemlig Sankt Hans Nat - strømmer skarevis derhen.
							Denne Kilde kan ikke være Kirsten Piils Kilde i Dyrehaven, som var
							ukendt i 1720erne. Man har gættet paa Vartov Kilde, der laa lige syd for
							Tuborg og paa Vangede Kilde; der er samtidige Vidnesbyrd om
							Tilstrømningen til disse to nære Kilder i 1720erne.  Troen, eller Overtroen, paa undergørende Kilder er dog i Komedien kun et
							Middel til at sætte en Elskovsintrige igang; en spidsere Brod rettes mod
							Operaen, en Kunstart, som Holberg aldrig fik Smag for. 1721-23 gav et
							tysk Operaselskab Forestillinger i Hofteatret, og Parodien i
							Kilde-Reysen hænger sikkert sammen med disse Forestillinger, som
							paaførte Lille Grønnegade-Teatret Konkurrence. Da der igen kom Opera i
							København, fra 1747, og Den danske Skueplads samtidig vaagnede til nyt
							Liv, gjorde Holberg i Epistel 299 opmærksom paa, hvor aktuel
							»Kilde-Reysen eller den syngende Jomfrue« var blevet
							igen. Den opførtes da ogsaa af de danske Aktører den 30. Juni 1749.  Til Komediens Intrige har Holberg fundet Inspiration i franske Komedier
							(jfr. Listen i Comoedierne ved Carl Roos, Bind II, 1922, S.
							539, Fodnote 1). En med Holbergs meget beslægtet Holdning til Operaen
							findes hos den franske Skønaand Saint-Evremond (1614-1703). Holberg har
							paa  forskellige Stadier af sin
							Skribentbane benyttet sig af Saint-Evremond. Er han faldet over hans
							»Afhandling om Operaerne«, Discours sur les Opera, har han glædet sig over de fleste
							Ideer heri, ligesom han kan have fornøjet sig over Komedien Les Opera, (begge Tekster findes f. Eks. i
							CEuvres de Monsieur de Saint-Evremond, Bind III, 1711). Ordet
							»opera« er Flertalsformen af lat. opus, Værk; man
							kunde derfor bruge Ordet i Flertal uden at tilføje den sædvanlige
							franske Flertalsbetegnelse, -s. I denne Femaktskomedie paa Prosa er en
							ung Dame i Lyon, Datter af en Dommer, grebet af Operagalskab, ligesom en
							ung Mand, hun sympatiserer med. Begge er kun tilfredse, naar de kan
							udtrykke sig i Sang. Crisotine forklarer Faderen, dog uden Noder, at
							eftersom han opdrager hende i uborgerlige Manérer, er det helt
							naturligt, at hun nu følger Hoffets Smag - og efter den seneste
							Operapremière taler alle af Stand udelukkende i Toner. I Paris' fornemme
							Butikker, hvor Damerne køber Stoffer og Smykker, bliver alt sunget:
							»tout se chante«! Lægen giver til sidst det Raad, at
							Crisotine med sin Udvalgte skal gaa til Operaen; seks Maaneder med det
							samme Syngeri og Omklædning skal nok kurere dem for denne Galskab:
							»Ved en hemmelighedsfuld Drift, som man kalder Instinkt, fører
							Naturen dem til det Lægemiddel, som uden Tvivl vil helbrede dem.
							Operaerne har fremkaldt deres Sygdom; Operaerne vil bringe den til
							Afslutning«. Litteratur.Om den helbredende Kilde: E. C.
							Werlauff: Historiske Antegnelser til Holbergs atten første Lystspil,
							1958, S. 308 ff. - P. M. Stolpe i Danske Samlinger 2. Række, 6. Bind VI,
							1877-79. S. 269 ff. - Eiler Nystrøm: Fra Nordsjællands Øresundskyst,
							1938, S. 11 f., 218 ff. - Holberg og Musikken: Holbergs Epistler, ved F.
							J. Billeskov Jansen, Bind VII, 1955, S. 262-66. - Holbergs Forhold til
							Operaen, i Torben Krogh: Musik og Teater, 1955, S. 74-97. ACTUS ISCEN. 1Leander. Henrich.LEANDER. Ikke heller Brev med denne Post! jeg veed aldrig hvad jeg skal
									siige derom. HENRICH. Herre! i steden for at ligge og vente her efter Breve, skulde I
									have reyst Iiige til jer Broer, saa havde i allereede haft den
									Arv i Hænderne, som er jer tilfalden efter jer Fars Død. LEANDER. Du staaer og snakker hen i Taaget, ligesom du ikke vidste hvad
									Kierlighed er. HENRICH. Jeg veed nok hvad Kierlighed er, jeg er baget af samme Dey som
									andre Mennesker; men Interessen trækker dog meest. Naar Cupido,
									som er Gudinde for Kierlighed, siiger: Staael saa staaer jeg;
									Men naar Mercurius, som er Gud for Gevinst og Interesse, gir
									Contra-Ordre, og siiger: Gaae! saa reyser jeg. LEANDER. Jeg vilde ønske, at jeg kunde sige det samme; men det er mig
									ikke mueligt at reyse herfra, førend jeg blir denne skiønne
									jomfrue mægtig. HENRICH. Hvordan Pokker vil I blive hende mægtig? LEANDER. Ach Henrich! det er en stor Post, at hun elsker mig. HENRICH. Det vil ikke meget sige; Naar hendes Far lader hende indsperre,
									saa kand Herren ikke vinde andet ved sin Kierlighed end elske
									sig en Feber eller Guulsoet paa Halsen. LEANDER. Vi maa bruge Practikker, Henrich, medens den Gamle er paa
									Landet. HENRICH. Ey det er en læt Sag! Hvis Herren kun kand skaffe mig Nøgelen
									først til Porten, dernest til de andre  Dørre, og faae een til at
									slaae en halv Snees Øyen ud paa Portneren (thi han har Hige saa
									mange som Argus,) saa vilde jeg nok skaffe Herren ind til hende.
								LEANDER. Du hitter nok paa noget, kiere Henrich! HENRICH. Tiden er saa knap, Herre! I hørte jo sidst, da hun talede med
									jer udaf Vindvet, at hendes Far kommer hiem i Aften med hans
									tilkommende Sviger-Søn. Jeg har nok et beqvem Hoved til
									Skielmstykker, uden at roese mig selv; men Tiden er knap, og jeg
									er ikke kiendt her paa Stedet. Kammer-Piigen Pernille har,
									maaskee, opspundet noget, siden vi taledes sidst ved. LEANDER. Hvad er Klokken nu? HENRICH. Klokken er 4re. LEANDER. Det er just den bestemte Tiid at faae dem at see i Vinduet. Blir
									du noget vaer? HENRICH. Ja jeg seer alt Gardinerne. LEANDER. Ey harcelleer dog ikke saa meget! HENRICH. Det er min Troe ingen Harcellering. Jeg seer alt Gardinerne
									røres. See der aabnes Vindverne! der er de. SCEN. 2Leonora. Pernille i Vindvet. Leander. Henrich.LEANDER. Ach allersødeste Jomfrue! Er der noget opspundet til min Frelse?
									Siig: skal jeg døe eller leve? LEONORA. Om vor Intrigue vil lykkes, skal vi komme sammen denne Aften.
									Her er alt begyndt paa noget, som Pernille best kand sige,
									hvordan det skal sættes i Verk. PERNILLE. Intriguen er denne: Jomfruen stiller sig an at være falden i en
									underlig Svaghed, at alt, hvad hun taler, er paa Sang. HENRICH. Det er meget selsom. Kunde I ikke finde paa noget andet? PERNILLE. Det er jo lige meget, naar det er noget, som reyser sig af
									Hiernens Forvirrelse. Anledning til denne 
									 slags Svaghed at digte
									hende paa, er denne: Hun er en stor Elskerinde af Opera, hvoraf
									hun har en god Samling, som hun daglig øver sig udi, og giør
									undertiden noget for meget deraf, saa hendes Far har ofte
									straffet hende derfor; hvorudover dersom hun skal falde udi
									noget Galskab, er det riimeligt, hun lar det see udi de Ting,
									som hun har været for meget indtagen af. Tilmed har vi alt
									bildet Gaards-Karlen Arv det ind, som hiertelig gremmer sig
									derover, saa at vi maa blive ved det Forsæt. HENRICH. Men hvad vil deraf følge? PERNILLE. Naar den Gamle nu kommer hiem, og forskrækkes over den Hendelse,
									raader jeg ham til at have Bud efter den navnkundige Doctor
									Bombastus, som med sin Søn nyelig er kommen her til Byen, for at
									raadføre sig med dem udi hendes Svaghed. HENRICH. Ja hvad vil det siige? De gir hende da, maaskee, noget ind at
									sveede paa, og saa er jo vi lige nær. PERNILLE. Ney du skal agere samme Doctor, og din Herre hans Søn, og raade
									Jeronimus til, saasom det er St. Hans Aften i Aften, at lade
									hende reyse til Kilden, hvis Kraft og Dyd du maa afmale paa det
									beste, hvilket han vil lettelig troe, saavelsom alle gamle Folk
									her i Byen, der af Overtroe giører saadan Reyse St. Hans Aften.
